what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526073598074
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526073606539
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1526073606692
stopped,bundle,org.eclipse.compare.win32,1.0.200.I20110510-0800,"org.eclipse.compare.win32",1526073606982
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk",1526073606983
stopped,bundle,org.eclipse.wst.xsl.jaxp.debug.ui,1.0.200.v201103081922,"org.eclipse.wst.xsl.jaxp.debug.ui",1526073606983
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.301.v20110803_r371,"org.eclipse.pde.api.tools.ui",1526073606983
stopped,bundle,org.eclipse.pde.ds.ui,1.0.100.v20111213-1754,"org.eclipse.pde.ds.ui",1526073606983
stopped,bundle,org.eclipse.pde.runtime,3.4.201.v20110928-1516,"org.eclipse.pde.runtime",1526073606983
stopped,bundle,org.eclipse.pde.ua.ui,1.0.100.v20110516,"org.eclipse.pde.ua.ui",1526073606983
stopped,bundle,org.eclipse.pde.ui.templates,3.4.400.v20110928-1516,"org.eclipse.pde.ui.templates",1526073606983
stopped,bundle,org.eclipse.wb.rcp.SWT_AWT,1.5.1.r38x201209161301,"org.eclipse.wb.rcp.SWT_AWT",1526073606985
stopped,bundle,org.eclipse.wb.rcp.databinding.emf,1.5.1.r38x201209161238,"org.eclipse.wb.rcp.databinding.emf",1526073606986
stopped,bundle,org.eclipse.wb.rcp.databinding.xwt,1.5.1.r38x201209161246,"org.eclipse.wb.rcp.databinding.xwt",1526073606986
stopped,bundle,org.eclipse.wb.rcp.databinding,1.5.1.r38x201209161238,"org.eclipse.wb.rcp.databinding",1526073606986
stopped,bundle,org.eclipse.wb.rcp.nebula,1.5.1.r38x201209161238,"org.eclipse.wb.rcp.nebula",1526073606986
stopped,bundle,org.eclipse.wb.rcp.swing2swt,1.5.1.r38x201209161238,"org.eclipse.wb.rcp.swing2swt",1526073606986
stopped,bundle,org.eclipse.wb.xwt,1.5.1.r38x201209161246,"org.eclipse.wb.xwt",1526073606986
stopped,bundle,org.eclipse.wb.rcp,1.5.1.r38x201209161238,"org.eclipse.wb.rcp",1526073606986
stopped,bundle,org.eclipse.pde.ui,3.6.100.v20120103_r372,"org.eclipse.pde.ui",1526073606986
stopped,bundle,org.eclipse.ant.ui,3.5.101.v20120110-1739,"org.eclipse.ant.ui",1526073606986
stopped,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1526073606986
stopped,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui",1526073606987
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20110305-1450,"org.eclipse.jdt.apt.ui",1526073606987
stopped,bundle,org.eclipse.wb.core.databinding.xml,1.5.1.r38x201209161132,"org.eclipse.wb.core.databinding.xml",1526073606987
stopped,bundle,org.eclipse.wb.swing.databinding,1.5.1.r38x201209161216,"org.eclipse.wb.swing.databinding",1526073606987
stopped,bundle,org.eclipse.wb.core.databinding,1.5.1.r38x201209161109,"org.eclipse.wb.core.databinding",1526073606987
stopped,bundle,org.eclipse.wb.swing.FormLayout,1.5.1.r38x201209161216,"org.eclipse.wb.swing.FormLayout",1526073606988
stopped,bundle,org.eclipse.wb.swing.MigLayout,1.5.1.r38x201209161216,"org.eclipse.wb.swing.MigLayout",1526073606988
stopped,bundle,org.eclipse.wb.swing.java6,1.5.1.r38x201209161216,"org.eclipse.wb.swing.java6",1526073606988
stopped,bundle,org.eclipse.wb.swing.jsr296,1.5.1.r38x201209161216,"org.eclipse.wb.swing.jsr296",1526073606988
stopped,bundle,org.eclipse.wb.swing,1.5.1.r38x201209161216,"org.eclipse.wb.swing",1526073606990
stopped,bundle,org.eclipse.wb.core.ui,1.5.1.r38x201209161116,"org.eclipse.wb.core.ui",1526073606990
stopped,bundle,org.eclipse.wb.core.xml,1.5.1.r38x201209161132,"org.eclipse.wb.core.xml",1526073606990
stopped,bundle,org.eclipse.wb.layout.group,1.5.1.r38x201209161140,"org.eclipse.wb.layout.group",1526073606990
stopped,bundle,org.eclipse.wb.os.win32,1.5.1.r38x201209161109,"org.eclipse.wb.os.win32",1526073606990
stopped,bundle,org.eclipse.wb.swt,1.5.1.r38x201209161211,"org.eclipse.wb.swt",1526073606990
stopped,bundle,org.eclipse.wb.core,1.5.1.r38x201209161109,"org.eclipse.wb.core",1526073606990
stopped,bundle,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui",1526073607019
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.600.v201103171359,"org.eclipse.wst.dtd.ui",1526073607019
stopped,bundle,org.eclipse.wst.jsdt.web.ui,1.0.401.v201108152113,"org.eclipse.wst.jsdt.web.ui",1526073607019
stopped,bundle,org.eclipse.wst.web.ui,1.1.500.v201111030500,"org.eclipse.wst.web.ui",1526073607020
stopped,bundle,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.ui",1526073607020
stopped,bundle,org.eclipse.wst.css.ui,1.0.601.v201201101544,"org.eclipse.wst.css.ui",1526073607021
stopped,bundle,org.eclipse.wst.xsl.exslt.ui,1.0.0.v201006012005,"org.eclipse.wst.xsl.exslt.ui",1526073607021
stopped,bundle,org.eclipse.wst.xsl.ui,1.1.200.v201103082057,"org.eclipse.wst.xsl.ui",1526073607021
stopped,bundle,org.eclipse.wst.xml.xpath.ui,1.1.100.v201105030025,"org.eclipse.wst.xml.xpath.ui",1526073607022
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.404.v201105050216,"org.eclipse.wst.xsd.ui",1526073607022
stopped,bundle,org.eclipse.wst.xsl.debug.ui,1.0.200.v201101281837,"org.eclipse.wst.xsl.debug.ui",1526073607022
stopped,bundle,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui",1526073607022
stopped,bundle,org.eclipse.wst.common.ui,1.1.500.v200911190730,"org.eclipse.wst.common.ui",1526073607022
stopped,bundle,org.eclipse.wst.jsdt.debug.rhino.ui,1.0.1.v201201112313,"org.eclipse.wst.jsdt.debug.rhino.ui",1526073607022
stopped,bundle,org.eclipse.wst.jsdt.debug.ui,1.0.101.v201201112313,"org.eclipse.wst.jsdt.debug.ui",1526073607022
stopped,bundle,org.eclipse.wst.jsdt.support.firefox,1.0.400.v201008112000,"org.eclipse.wst.jsdt.support.firefox",1526073607022
